Country,Year,Potato_import_tonnes,Potato_consumption_tonnes
China,2000,112418,7500912
China,2001,101371,10362235
China,2002,128102,9452743
China,2003,159840,7061130
China,2004,114435,8380512
China,2005,120158,11518965
China,2006,186917,5906793
China,2007,167706,8742052
China,2008,110844,11184043
China,2009,149749,8226282
China,2010,144018,8543680
China,2011,151120,9433477
China,2012,190449,11780446
China,2013,98371,8756475
China,2014,106982,9093871
China,2015,169735,9162593
China,2016,163015,13122534
China,2017,247208,13172785
China,2018,186030,11481512
China,2019,163474,10620030
China,2020,333546,12112983
China,2021,241841,13425557
China,2022,297465,8785623
India,2000,45806,6175965
India,2001,69612,4317982
India,2002,89407,4872015
India,2003,58916,6199992
India,2004,104137,4343629
India,2005,79794,5482576
India,2006,92367,4939726
India,2007,86271,5526443
India,2008,144776,3377702
India,2009,96393,4330122
India,2010,80843,5346699
India,2011,153547,6893383
India,2012,81172,5970509
India,2013,141552,6212515
India,2014,54235,6939992
India,2015,82334,5531660
India,2016,158688,6729842
India,2017,190355,5749169
India,2018,170397,4907489
India,2019,162700,6316796
India,2020,146699,7973154
India,2021,93325,7814418
India,2022,148650,6962989
United States,2000,744723,27973385
United States,2001,945392,22035920
United States,2002,875220,23987482
United States,2003,624452,28162388
United States,2004,908042,17127278
United States,2005,832245,18084670
United States,2006,809451,27242188
United States,2007,1003263,19161158
United States,2008,919942,23140616
United States,2009,926185,26947148
United States,2010,852435,25271988
United States,2011,948563,27819373
United States,2012,1065008,26635134
United States,2013,1186322,24937227
United States,2014,930726,18768174
United States,2015,994374,23470884
United States,2016,915977,21692121
United States,2017,919196,16392632
United States,2018,1281855,24512402
United States,2019,1402543,22386979
United States,2020,1081844,21449663
United States,2021,1283451,20309411
United States,2022,1303874,15789391
Indonesia,2000,34648,327517
Indonesia,2001,19081,344429
Indonesia,2002,66435,285074
Indonesia,2003,41346,387043
Indonesia,2004,22772,278647
Indonesia,2005,10582,230048
Indonesia,2006,48196,394869
Indonesia,2007,23198,324777
Indonesia,2008,10879,343228
